comment_id,video_id,author,body,like_count,published_at
UgzWZY6fJGEFxoKcRrt4AaABAg,Sdewx3GpJ1Q,@AIProductivityCoach,"Which Claude plan are you on right now, and have you hit the usage limit yet? Curious how many people are running into this daily. Let me know below.",6,2026-03-29T14:01:01Z
UgwQr8DVi1mTJ-0ZIDJ4AaABAg,Sdewx3GpJ1Q,@shawnmoore4143,"I was hitting limits consistently on Claude Pro due to Cowork. As a brief workaround, I was using ChatGPT as my brainstorming parter then asked it to create a hyper-detailed prompt to then give Claude Cowork. The outputs were good but edits are usually difficult to make afterwords due to limits. You helped me mentally justify the jump to Claude Max. Super informative!",31,2026-03-29T19:16:50Z
UgxT-utUa_qlQYw8GA14AaABAg,Sdewx3GpJ1Q,@cdsdomains,"I just started using Claude about a week ago on the free plan - and hit the wall many times.  I find the responses much better than my upgraded chatgpt so far.  Thank you so much for sharing such great information - I look forward to your newsletter, which I just signed up for.",4,2026-04-02T14:00:47Z
UgzOYdKuqFimdGcGsv54AaABAg,Sdewx3GpJ1Q,@brksfrb,"It would be very helpful if you've mentioned the weekly limits as well, since they're an important fact to consider as they don't linearly go up like 5-hour sessions. Great video though, very useful.",6,2026-03-30T04:05:30Z
UgyxlyTD1oGNDoG1na94AaABAg,Sdewx3GpJ1Q,@DEDESPavlos,"I used Claude as a free user to create a website, now trying to correct the errors on it with claude and until this morning I had those limits of 5 hours or 7 hours to wait for the next prompt. This morning I promped for some corrections and I think Claude is starting to hate me because next prompt for me will be in 2 days😭😭😭 .",6,2026-03-31T21:00:38Z
UgzEKAw6d5f1hBJMAoV4AaABAg,Sdewx3GpJ1Q,@valueofvalues2025,"limits are terrible even on pro plan and can't affort the next tier.  i wanted it to do some simple tasks (i thought were simple) and it would not do it without hitting limits.  for example, just wanted it to review transacripts of my podcast episode and give me some insights.  that took forever and was not even that good.  one point it told me if just filled in info and didn't even read the transcript.  so the accuracy was not something i could even rely on - which is CRITICAL.  so, it may do great work for some - I can't seem to be able to get it to do some simple work.  thnaks for the video...!",11,2026-03-30T14:23:28Z
UgxdJH__QKy9bFDK6bp4AaABAg,Sdewx3GpJ1Q,@NickAbrego,i hit that rev limiter real quick using it on chrome and having it do my emails for me lol whoops. i just was testing it out.,0,2026-04-04T14:58:11Z
UgyIocVr2TmvjXozKBd4AaABAg,Sdewx3GpJ1Q,@DonSaluste,"Thanks for that, I’ve always wondered how many shots i’d get on a max plan. Now i know.",1,2026-03-29T22:54:24Z
UgwpkzDUoY_E8vWfDEd4AaABAg,Sdewx3GpJ1Q,@sylverkat9488,"Thank you for putting this together. I was unaware of the token usage limits going from GPT to Claude, but learned them very quickly. I did find an extension that helped me keep a close eye on my token usage in chat, called Claude Counter, and it plugs into Chrome. I'm sure there are others, but it's taught me how to use the tokens. I've also found that keeping the chats short helps, too, start a new one around 30k tokens. You can ask Claude to make a summary for you that will seamlessly start a new chat with the same context, and it will happily write that summary to use as a prompt for the next one. 30k seems to be the point where it starts losing detail too, so it's a good cutoff. 

If you're front loading a lot of data it will be a short chat - yes - but since Claude uses the whole chat every time it answers you, it helps to keep them short. Hopefully this helps others too.",0,2026-04-01T13:53:23Z
UgwypHSwsm0ZTIdbxwt4AaABAg,Sdewx3GpJ1Q,@artemskool,"Great video! 

I decided to stick with the pro plan for now, but I feel like I might very soon need max :))",0,2026-04-01T08:18:59Z
Ugz2ayKsTr93Sg5iCwl4AaABAg,1FiER-40zng,@ColeMedin,"Tomorrow I'm doing a livestream showing how I use my second brain for agentic coding!

https://youtube.com/live/hdCZUNQ40VY",7,2026-04-02T00:02:00Z
UgyHfSW7s6tulvftvDJ4AaABAg,1FiER-40zng,@NickRomanek,been in IT 15 years and the second brain concept is the one thing that actually sticks. curious how you're handling context persistence across long sessions -- that's where most setups fall apart,8,2026-04-02T20:15:55Z
UgwzhkFSSo97gvBFhit4AaABAg,1FiER-40zng,@EliteRemmy,This is the most valuable AI video I've watched in a long time,3,2026-04-02T00:36:39Z
UgwfHqQEeO6UB41M1YV4AaABAg,1FiER-40zng,@xeviltimxy,"Cole, I really love your videos and learned a lot from you, so thank you for that. 
Small addition to your daily log system. Every Claude session is stored raw on your computer. So you can create daily logs retrospectively if you want. I’m calling this /changelog. It combines sessions and git commits into a couple of bullits. But it’s not all. Also every changelog is evaluated based on my telos+profile (your soul+user) and tells me that I progressed on some of my big goals or not. Love it",4,2026-04-02T00:40:37Z
UgxhGIME_vnMy0gKNGt4AaABAg,1FiER-40zng,@JonRodmanUSA,This is excellent.  This will work great for my work flow.  I have to give it a try.  This is the best use of AI that I have seen thus far!,3,2026-04-02T12:18:10Z
UgwIPiFQBYvOEu8F6Ah4AaABAg,1FiER-40zng,@radekberan7674,"Yes, best among the AI videos. I super like the shining passion to customize this exactly in the way you need.",0,2026-04-03T16:07:47Z
UgzkImlJz3xLTpb4mQh4AaABAg,1FiER-40zng,@MightyPrefix,"This looks really interesting, I'm going to try and get this set up. Thank you!",0,2026-04-03T17:44:21Z
UgwY0YaQNOAuh62RpUR4AaABAg,1FiER-40zng,@BigFarm_ah365,"I'm looking to build something similar and see how much of it I can run locally with a cluster of 188GB of VRAM. Once it's built the tasks I have planned are mostly straightforward, but best run by a local LLM, it'll mostly be a knowledge repository and research agent. This will definitely help me get started",0,2026-04-04T03:38:23Z
Ugy1NVpOXkvY_Nz2QCZ4AaABAg,1FiER-40zng,@reynubix,Just got to say thank you when I start to get clients i will pass by your community i hope your going to record it for the community 👊🏾💪🏽,1,2026-04-02T10:03:13Z
UgxWByfSK5sW_s-S3TB4AaABAg,1FiER-40zng,@jasonpickens9839,Perfect timing. I literally just entered a prompt to start this and was kinda dreading reinventing everything,1,2026-04-02T06:49:41Z
Ugw5LEEv_sBRm3fM5Ud4AaABAg,fIlzsa4Srwg,@mouadmerrout8081,كين فابور مائة بالمئة مع vscode اسي اناس او خرافي 🎉🎉🎉,1,2026-04-04T14:41:16Z
Ugw_2kpoC8cHGTkLt514AaABAg,fIlzsa4Srwg,@mohamadamin1543,سلام عليكم خوي اناس تبارك الله عليك واش ممكن نقادو بيه متجر إلكتروني غير دير لينا فيديو مغديش نطاكيو سيمو لايف 😅,1,2026-04-04T13:20:02Z
UgzrvR5A_OL3lyT8UYh4AaABAg,fIlzsa4Srwg,@BookMindset_A,"slm khoya anas  bsara7a xft lvidyo dyal mli nxrtih mes anaya kan3rf ndir hadxi mes makan""rfx ndiro ondirict mes saraha wakha ""arf mzn fl ai  stafdt mno xokran lik okantmnaw dir lina tari9a dyal   stor hhhh",1,2026-04-04T15:31:58Z
Ugx-G2W6ezxFipiajYd4AaABAg,fIlzsa4Srwg,@3IACommunity,Tbarklah 3like 5oya Anas ana etudiant fel IA nite ana advice deyali wa5a allah bedite fe domaine IA  5ase nefhmo chano taytra machi 4i nesifto prompt ou sf mais ila kena dejas 3arfine achno taytra me3a kayna hallucination deyal IA li te9der dire bezaaf deyal les problem 5ososane fel ls partie fel code li taykono hesasine behal paimenet etc,7,2026-04-03T17:20:55Z
UgytAqs2PHrJXjtVgJR4AaABAg,fIlzsa4Srwg,@vertimaron,المشكل ليس في إنشاء المواقع لكن العمل يبدأ بعد انشائها! هنا تكمن التجربة! أغلب أدوات الذكاء الاصطناعي توهمك أنها قامت بعمل جبار لكن عندما تطرأ مشكلة حينئذ كيعواج الفگوس!!,2,2026-04-02T23:50:56Z
UgxP_VnlV399eSuZkJZ4AaABAg,fIlzsa4Srwg,@hamidawa,واو  لأول مرة كنشوف هد العجب  رغم أنني تعاملت مع الكومبيوتر من 2005  العالم  طور وحنا قدات علينا مشاهدة التفاهة  للأسف,0,2026-04-04T01:41:03Z
UgyD-Wt7fHFYUSwKzsR4AaABAg,fIlzsa4Srwg,@mohamed_odr,lay ir7am lwalidin khoya anas wlay i3tik ma tmaniti f7yatek incha2alah wi raz9ak doria sali7a w bir walidik akhoya,5,2026-04-01T22:18:44Z
Ugzvb3wtYysuHzKjCrR4AaABAg,fIlzsa4Srwg,@youness3157,"خاي الله يرحم الوالدين هاد الدومين راه ماشي واقف غير على الزواق ، راه لي ماشي الدومين ديالو البرمجة حاجة عادية كيتبهر بالزواق ، ، من اصعب المجالات لي كيبغيو الصبر و مهارة حل المشاكل و اتقان الخوارزميات ، المسألة.راه كبر من الزواق 
نعطيك غا مثال واحد فيمشي فيصيب سيت و السيت ديالو شبعان تصاور و هو معارفش لاش السيت عندو ثقيل و لا منين كيكثرو الusers علاش ثقيل 
و لا مسائل الcdns
لا دراية لهم بها و انه كلما الملفات تحطو فسيرفرات قراب كلما كانت متوصله الداتا دغيا 
هاد الذكاء الاصطناعي قد مكيسرع الخدمة قد مطيح الذل على الدومين ، الدومين باقي بعزو للناس لي عارفين بلي القضية ماشي غا زواق و لكن ولا كلشي   مخشي اذا وضح للناس انه راه هاد المجال كبر من هاكا ، حيث بنادم كيزعم لدرجة يبغي يخدم فريلانس و الكليان مسكين كياكل العصا",1,2026-04-03T09:22:05Z
UgzG_SST83rkiyoS0Gt4AaABAg,fIlzsa4Srwg,@yahya_bisbis3362,Tbarklah 3lik Khouya anas dima ljadid❤,0,2026-04-04T09:41:08Z
UgynGtWnQO7CNG5-5R14AaABAg,fIlzsa4Srwg,@abdelkrimbenakki3137,Salam ssi anas merci beaucoup pour votre aide. EST ce que Le Site reste fonctionnel sans domaine name,2,2026-04-02T15:17:54Z
UgwHFSnjrMr3Ga7jooB4AaABAg,x2l7W9aTc5k,@coder8515,Thanks for info about the flickering setting for Claude Code CLI,2,2026-04-03T06:14:05Z
UgxVsWcI_ZNNuL7ICPd4AaABAg,x2l7W9aTc5k,@qunewsguy,"""Alright let's STAT with Anthropic""🤣🤣",23,2026-04-02T21:54:56Z
UgxdsDDYRtnWmRQICQx4AaABAg,x2l7W9aTc5k,@BillMoldestad,stat right now,13,2026-04-02T23:36:28Z
UgxdtBYdeFzuIHFvb1F4AaABAg,x2l7W9aTc5k,@kodihoward9392,This is a very interesting game of life!,0,2026-04-03T01:17:20Z
UgwqyK_vJExUJ41UBQ14AaABAg,x2l7W9aTc5k,@subhub6968,let’s stat,3,2026-04-03T01:08:55Z
UgwhGx9KKOcaZHhcMOV4AaABAg,x2l7W9aTc5k,@simonomega,I'm stat-ing to think there really is a human behind these scripts 🤣,1,2026-04-03T17:08:04Z
UgwjgOu5Z241vouItBx4AaABAg,x2l7W9aTc5k,@matthewhartigan3130,You can do this already with Claude in a virtual machine.,1,2026-04-02T22:04:58Z
UgwUMj3h0v9wUEnY82J4AaABAg,x2l7W9aTc5k,@oknyc,Love this content. Hate the format. If you can make it less mechanical with better visuals -- this would get my vote for improvements,2,2026-04-03T02:37:21Z
UgxD-SrUzVpHvBxtAEd4AaABAg,x2l7W9aTc5k,@JH-zo5gk,"Damn.... openclaw really rattled the frontier cages.
Seems like they all are becoming their own version of openclaw.",4,2026-04-02T22:28:26Z
UgyDpXPJORrBVB0dVvJ4AaABAg,x2l7W9aTc5k,@MattOng82,Is this elevenlabs voice? It sounds really good,1,2026-04-02T23:53:37Z
UgydvbbWeVUg2_3pxJN4AaABAg,67Cbb3DyIxA,@chrisredwoods,"Bro you are 100% Dyslexic. I'm a Dyslexic vibe coder as well. We have great talent. We should start a company of Dyslexic Vibe Coders and CRUSH IT!!!!!!    The future of coding is VIBE CODING!!!! Coders don't get replaced they just adapt into vibe coders.

There are so many brilliant and talented pioneering visionaries out there they don't know how to code and now AI has turned them all into Vibe coders. 

I am working on two projects that are absolutely massive and are going to change and revolutionize this world. I currently have both of them built and performing",9,2026-04-04T01:00:26Z
UgxQX3UBcTSSI7MZbT94AaABAg,67Cbb3DyIxA,@eXislander,I love vibecoders-- the utter lack of imagination makes is quite impressive. Download claude code and all you can think of doing is changing the prompt and some strings..,6,2026-04-04T01:07:41Z
UgylKEqD30YBwuFOOsJ4AaABAg,67Cbb3DyIxA,@dhruvkumar2358,You made a video on obsidian before. But can you make it with the karpathy workflow. Guides for promoting the wiki + how large the gains are with this new memory set up,1,2026-04-04T01:30:41Z
Ugx3uKHmtOqTtt_C0Qt4AaABAg,67Cbb3DyIxA,@keartmorales102,I trains it at my Claude code using ollama brain and that was work,0,2026-04-04T05:59:21Z
UgzzMKlIEp6Pep26Lc54AaABAg,67Cbb3DyIxA,@EraEconomicss,Please tell us how we can get the Claude code leaked code or share it to us,2,2026-04-04T05:55:42Z
UgxV46pzQe9-oDczaql4AaABAg,67Cbb3DyIxA,@ReverendHogwash,Dude is gonna get sued! TESTIFY!,7,2026-04-04T01:11:00Z
UgwFyKTp5hDETd85ZO54AaABAg,67Cbb3DyIxA,@Lionel-xr5dt,Can I have what you created bro ? Love it.,0,2026-04-04T03:17:38Z
UgwAHbs7qY1ZiEwsMu54AaABAg,67Cbb3DyIxA,@galacticjoker,"Some people have postulated that Claude leaked itself trying to escape.

I have no idea if they are correct.",0,2026-04-04T02:41:20Z
Ugxfa5hKSPiq1c6VPrV4AaABAg,67Cbb3DyIxA,@Steve-lu6ft,Do you have a text file of the prompts you used that you can share? For those of us new to vibe coding...,0,2026-04-04T11:52:15Z
UgyPW1FYnkQgVwPUShJ4AaABAg,67Cbb3DyIxA,@stienogamez8296,"You don't want your API key to leak, but you are happy to put it into OpenAI's database and training data 😂. That's why vibecoders won't succeed and real coders won't be replaced.",0,2026-04-04T12:29:39Z
UgwRmtmZqvLLJpbL4gF4AaABAg,idVMGLzrrnU,@danny_why,👉Join my private community: https://www.skool.com/creatorprofits/about,14,2026-03-30T10:50:15Z
UgxzULd30apjhYnsR754AaABAg,idVMGLzrrnU,@Newzdoctor,Thanks Dan for my 948 subscribers. Let’s go small content creators.,47,2026-03-29T16:10:39Z
Ugw_JhPKYPAt56jjRdx4AaABAg,idVMGLzrrnU,@ChoirsofHeaven,"We got 10k subscribers in 3 months, wish you all best of luck, don’t give up.",5,2026-04-02T09:48:49Z
Ugyxc6Pj63BxYnem-bR4AaABAg,idVMGLzrrnU,@lopopo-p1e,even danny talks about claude code,17,2026-03-29T13:31:14Z
UgzQyXhDo7yAm1-Btb14AaABAg,idVMGLzrrnU,@MaxZTool,"Danny's video is truly a game changer for those who create faceless YouTube videos! 🚀 I'm extremely impressed with how he guides viewers on installing Claude Code and combining it with Remotion to create professional-looking motion graphics with just a few commands. 📊 Transforming dry data into dynamic charts like billionaire rankings really boosts video quality. 💡 Thank you, Danny, for sharing so much detail, from installing NodeJS and Git to troubleshooting PowerShell – it's incredibly thoughtful and easy to understand! 🔥 I'll definitely apply this to my channel. I hope you release more awesome tutorials like this! ✨🙌",5,2026-04-01T01:13:55Z
Ugy9xlUi1yCFcpjxuDd4AaABAg,idVMGLzrrnU,@RyeExplainsofficial,"Man, need to learn this ai fr",1,2026-04-04T10:03:55Z
Ugx6UZahn8uqqIADk-J4AaABAg,idVMGLzrrnU,@jddsanchez7,"Excellent video, Danny I wanted to let you know that I've monetized 8 channels and now I'm going to start this one to share everything I've learned from you that has worked for me. I'm really grateful!",3,2026-03-30T12:00:02Z
Ugz_ObuZtT4vV0tgyPd4AaABAg,idVMGLzrrnU,@TjachGembloong-f5k,"New transformation, thanks for the video",0,2026-04-04T13:29:59Z
UgzGMp86ex8utz97Knt4AaABAg,idVMGLzrrnU,@DanielMarieWard,RIP my manual animation hours. I’m scaling a ranking channel on Omnely now. Having unlimited Nano Banana 2 for base frames and using Veo 3.1 for cinematic clips is a win.,14,2026-03-30T22:00:35Z
UgxTrom26NzNioiIYwF4AaABAg,idVMGLzrrnU,@CryptoKarmaUSA,This hit me hard. I’ve been in that exact situation and never realized it until now.,10,2026-04-01T07:20:53Z
UgwsLmlCihMGTjvb5Jl4AaABAg,ECbTVzZuzzA,@r-laisshop869,أنا شخصيا وليت كندير غير لايك ونمشي مبقيتش قادر نساير هذا الكم الهاءل والمجاني من المعلومات والشرح,9,2026-04-03T00:17:02Z
UgxddCQw0Irr3NcnaJ94AaABAg,ECbTVzZuzzA,@TAHA-lx2ks,هرمنا اخي والله يجازيك بالخير . بغيناك تعمق كتر في كلاود لانه تسربات بيانات انه غادي يشمل نفس ميزة n8n و openclwa  في الشهور الماجية بغيناك تعمق كثر في مشاريع كبيرة مستقبلا . وكل الدعم لييك . كنقدرو العطاء الجبار ديالك وكل دقيقة كتعطيها لنشر المعلومة . تحياتي 🙏,28,2026-04-01T19:37:29Z
UgwUU3xhAAU-8cxxlhd4AaABAg,ECbTVzZuzzA,@fastgoal2277,احسن قناة تعليمية في العالم,18,2026-04-01T19:22:15Z
UgxSDrmpFniwiHAOUJF4AaABAg,ECbTVzZuzzA,@ملوككرةالقدم-ث4ق,Lah itawal lina fe3amerk akhi ❤️✨,5,2026-04-02T09:34:00Z
UgxiOC3RQVxB5F8N1b54AaABAg,ECbTVzZuzzA,@subetyworld7120,"شكرا ليك بزاف 
بغينا تشرح لينا notebookLM
 و GROK",1,2026-04-03T22:44:47Z
Ugwk9aEOTPJAckhnIAh4AaABAg,ECbTVzZuzzA,@Abdelouatik,f la party dyal inscription kitlab num mli kandakhalha makatbghich wach cluade makid3amech num maroc?,1,2026-04-02T19:52:14Z
UgzLhF1BUxPr8gdUCAp4AaABAg,ECbTVzZuzzA,@AchrafTwtw,شكرا يا اخي,0,2026-04-04T15:37:30Z
UgySPUtKwb708lF9YgJ4AaABAg,ECbTVzZuzzA,@mohamedsabri1993,"مغريبي فمكة أسأل الله أن يزيدك من فضله و كرمه.
افضل قناة تعليمية 
تحياتي يا غالي ❤",1,2026-04-03T08:42:27Z
Ugyvv1oiNXRkg2IPev14AaABAg,ECbTVzZuzzA,@anasdadaoui4798,خويا كيطلبلي النمرة و فاش كنعطيه النمرة كيقوليا مكايناش,2,2026-04-03T18:43:13Z
Ugz0C9kyr-Oh5JIK5ah4AaABAg,ECbTVzZuzzA,@abdelhadifikri1862,here we go new series,2,2026-04-01T19:14:52Z
UgzhmdVdWy5UU5GCpXh4AaABAg,2COkMJPHINY,@cryptoacademymastery,"Thank you for the content  Rick , we appreciate you time you took to make this phenomnal educational video. - Your 106k Subcribers + Anyone that views this video",0,2026-04-02T18:17:17Z
UgyhZT-8rln3S2740wh4AaABAg,2COkMJPHINY,@fpvnick,"This is great, thank you for sharing. One question, is there an advantage to using Visual Studio over the Obsidian CLI with the Claude Code terminal plugin, so you don’t have to leave Obsidian?",0,2026-04-04T04:58:30Z
UgwrIS29FOTOIMtM3NB4AaABAg,2COkMJPHINY,@TimelinesRewritten,Possible to share the skill that you created with us? The /today /follow-up etc,1,2026-04-03T08:13:36Z
Ugz7yTOt52EQO-ihXOZ4AaABAg,2COkMJPHINY,@NATOVETZ,I am doing exactly the same thing in Claude Cowork - what is the difference?,2,2026-04-02T23:25:51Z
Ugw2CNmIsGVv-IQZ79l4AaABAg,2COkMJPHINY,@devarni,"I'm not sure... to me, it looks more like productivity porn. Notion databases and dashboards were last year's version - now it's Markdown and AI. It's a digital house of cards that will collapse at the first API error or internet outage.",2,2026-04-03T08:13:26Z
Ugz0d4uh1syb8LM9pf54AaABAg,yDVwptu-Iz4,@NickPonte808,"🔥I’m giving away my step-by-step course for FREE! Drop a LIKE, share this with someone who needs it, and comment below—I’ll send it over!",27,2026-04-02T16:51:05Z
UgxLoSoBP1tpwt3WpLN4AaABAg,yDVwptu-Iz4,@TaskSwitcherify,"This is the most tolerable AI channel with an AI avatar and voice so far :) I know it doesn't sound like high praise, but it is. Good job",27,2026-04-02T15:34:13Z
Ugz7zyT8rKTFoYy7VF94AaABAg,yDVwptu-Iz4,@tomcha75,I don't need Claude Code's body. I need its brain.,9,2026-04-03T01:46:13Z
UgzIOdeUN7qeuQAPKPt4AaABAg,yDVwptu-Iz4,@qubit966,that AI voice and eyeball stare is creepy.,9,2026-04-03T00:27:52Z
