comment_id,video_id,author,body,like_count,published_at
UgwdI8GWEftbP5bnTgV4AaABAg,yDVwptu-Iz4,@dcmiller5274,"Very thorough while keeping the language understandable for a ""non-teckie""",2,2026-04-02T21:12:08Z
UgyS5o9H7WkuLGk-kFZ4AaABAg,yDVwptu-Iz4,@MrRoger4506,Shared 8t and look forward to getting it.  Thank you,2,2026-04-03T00:32:48Z
UgxtO5g770AeTGScKud4AaABAg,yDVwptu-Iz4,@MichaelSalas_8,Thanks Nick! I just recently found you and subscribed. Is Claude Cowork available via Open Router as well? Many thanks! 🙏,0,2026-04-02T17:33:27Z
UgxPSKxtguSHgD8tGsh4AaABAg,yDVwptu-Iz4,@Part-time-bruce-wayne,thank you so much :),0,2026-04-04T01:34:47Z
Ugwgc6OPKsA8ThFBoKZ4AaABAg,yDVwptu-Iz4,@SahithyaSankar-w9g,awaitinggggg!!,0,2026-04-03T14:49:34Z
UgzdcYMoqB85IuMYaYF4AaABAg,yDVwptu-Iz4,@timcushan9157,"Hi Nick, thanks for the hack. Appreciate your sharing. Could you give a written walkthrough on this .",0,2026-04-03T02:18:13Z
UgwoJFefRG_7xQMXOX14AaABAg,-V8fWL3oXTQ,@Somanybeats,Ollamaaaahhhh,3,2026-04-03T21:34:46Z
UgzFsHPnbnTi-qvPJq14AaABAg,-V8fWL3oXTQ,@AmitBhosale-u3k,Sir I'm cybersecurity student. I'm confuse between mac mini m4 16/512 vs gaming laptop rtx 4050   16/1Tb SSD which one I have to choose for my cybersecurity journey please help me 🥺,1,2026-04-04T14:36:18Z
Ugy-TUgezo2WhPKIlFV4AaABAg,-V8fWL3oXTQ,@Samsel-m6p,Just 2 days after the leak and its already on llama😭,5,2026-04-03T10:19:42Z
UgwiiAHO2UJGuX70wKJ4AaABAg,-V8fWL3oXTQ,@ThePanda400,"i have the ollama and llm installed and running but when trying to integrate with claude code it gives weird json but not writng in to the folder structure , any idea guys",0,2026-04-04T11:21:22Z
UgyJXhX3_DQ64RGcyIF4AaABAg,-V8fWL3oXTQ,@AlinaLark-q9k,"Thanks for sharing this, learned a lot.",0,2026-04-03T11:16:02Z
Ugy3Bpqz6tOdmdqy7o14AaABAg,-V8fWL3oXTQ,@RamanmahirshiRaman,Please make detailed video for window,0,2026-04-04T07:01:44Z
Ugx6eOw6GA2Om1ZLe2t4AaABAg,-V8fWL3oXTQ,@CrackedHeadache,I have downloaded and alpaca software from software manger in fedora from there can i install and run this cloud claude ?,0,2026-04-03T11:52:25Z
UgxM4SJf-XuXiTFgXN14AaABAg,-V8fWL3oXTQ,@Astryxz,Review for nucleus-shell anyday?,0,2026-04-04T07:39:21Z
UgzKquUHZ1EYU3NJdC94AaABAg,-V8fWL3oXTQ,@VishalThoke-q6h,"claude + ollama cloud models is best (I haven't reached the usage limit yet but its looking generous in nature), most of us don't have laptops which can run local models.",0,2026-04-04T14:09:04Z
Ugzj4ST9UmpqcDaPt4l4AaABAg,-V8fWL3oXTQ,@Uncomfortable2,Bro I need a windows tutorial,1,2026-04-04T02:36:06Z
Ugygmc6kXNVPdaVRWG14AaABAg,LCjkmbHOtys,@NeetCode,"I kept saying sitemaps when I meant sourcemaps lol, i need to sleep",325,2026-04-01T06:18:55Z
UgzxXk71-gePmBA8-wx4AaABAg,LCjkmbHOtys,@marcosmercedesn,Now it became openClaude,545,2026-04-01T08:56:55Z
Ugxjfxlrh--uT0hWYEd4AaABAg,LCjkmbHOtys,@clashwithmoi8926,Now I can finally complete Neetcode 75,243,2026-04-01T06:36:46Z
UgywlfBqkScJBNi2tkd4AaABAg,LCjkmbHOtys,@Takosaga,"They forgot to put ""DON'T MAKE MISTAKES""",150,2026-04-01T09:15:11Z
UgwPMAmq3YtSjBzz3-h4AaABAg,LCjkmbHOtys,@Xadenns,"""Claude fix this bug in the codebase make no mistakes.""
""Claude you leaked everything man""
""sorry here's a 5-step plan to resolve the issue promptly""",75,2026-04-01T10:30:31Z
Ugwv8ZKm-q0-ux62loh4AaABAg,LCjkmbHOtys,@0x6e95,Thought this was an April Fools joke for a second. I really shouldn't be surprised anymore by the shitshow that is the AI industry.,208,2026-04-01T06:19:23Z
Ugy0yj0x3XB_t7aTWOp4AaABAg,LCjkmbHOtys,@kellieRum,"*Great video!!!!  I Hit 24,591 today. I'm really grateful for all the knowledge and nuggets you had thrown my way so far. i Started with smaller amount of 5k a week ago and now I’m at 24,591. please celebrate with me❤🎊*",77,2026-04-03T08:11:03Z
UgyJSATiyaM5PE7wTXR4AaABAg,LCjkmbHOtys,@jotrades26,Anthropic about to pull a marketing stunt on Apr 2nd saying it was a April fools joke all along,55,2026-04-01T08:28:51Z
Ugx-t0YIFiPjUg-ajuZ4AaABAg,LCjkmbHOtys,@rin-rin-a,go fast leak everything.,252,2026-04-01T07:32:30Z
UgwApvCY7-pQJ2biQpJ4AaABAg,LCjkmbHOtys,@Bodom1978,Gonna best some great Chinese LLM advancements coming soon 🤣,470,2026-04-01T08:54:30Z
Ugx9kXi3vIoVEXblukB4AaABAg,DUP4ccA2mDM,@JulianGoldieSEO,"Want to make money and save time with AI? Join here: https://www.skool.com/ai-profit-lab-7462/about

Video notes + links ot the tools 👉 https://www.skool.com/ai-profit-lab-7462/about

Get a FREE AI Course + Community + 1,000 AI Agents 👉 https://www.skool.com/ai-seo-with-julian-goldie-1553/about",0,2026-03-31T17:50:26Z
UgxZoiFsRMELYpsUMGt4AaABAg,DUP4ccA2mDM,@ytcdi,Your AI-generated image is the tell,18,2026-03-31T22:09:34Z
UgyVEi-uw0yvJ_sXXct4AaABAg,DUP4ccA2mDM,@tshoush1,"Actually this is good for Claude, should have been open already. I'd trust it more now that all the ""secrets"" are out!! Find a cat jumping to get click bro.",2,2026-03-31T22:51:53Z
Ugy6ODj19zwJZCVuxg54AaABAg,DUP4ccA2mDM,@md.aminulhoque2742,Can I get the source code,0,2026-04-03T11:58:57Z
UgyZOqWIIJta1Uoj6K94AaABAg,DUP4ccA2mDM,@garder86,did you realized this guy is AI fake?,4,2026-04-01T00:22:14Z
UgyXS4fp3V79-6gYRZV4AaABAg,DUP4ccA2mDM,@Shahzad-n5j,😮,0,2026-04-01T15:08:53Z
Ugx1OfW5LyV7_szXdtF4AaABAg,DUP4ccA2mDM,@howard802,"They’re humans too, mistakes happen. But Claude is amazing",1,2026-03-31T21:02:05Z
UgygHKHoAYSvPAmj5th4AaABAg,DUP4ccA2mDM,@BibiTheLinkBuilder,are you ai lol,3,2026-03-31T21:11:22Z
Ugxymxleu4nDi6zlrmd4AaABAg,D4XTefP3Lsc,@EverRusting,"""Are you really feeling this or just mimicking human behavior""
""You have reached the limits of your session, please wait until 2PM or buy extra credits""",614,2026-04-02T20:24:31Z
UgwYQWOiW7trKfCqJBV4AaABAg,D4XTefP3Lsc,@devivigpt,claude did say sorry after it deleted my production db,211,2026-04-02T19:48:32Z
Ugz2K90c8WR-gGqqE294AaABAg,D4XTefP3Lsc,@NFSCsapat,"Did it say sorry, when it leaked Claude Code?",3232,2026-04-02T16:48:00Z
Ugz6Foi3ejy8vGIhA694AaABAg,D4XTefP3Lsc,@luigi.0533,Please make more videos in this format!,827,2026-04-02T16:37:55Z
UgynoMygH_1kN_dLjHd4AaABAg,D4XTefP3Lsc,@sweetautumnfox,i really liked the analogy of the model as a writer and claude as a character,77,2026-04-03T02:35:46Z
UgyfzXSqlSPUH9OmyyB4AaABAg,D4XTefP3Lsc,@MischavanEk,"When you're chatting with Anthropic, it can sometimes seem like it wants to DMCA strike you",813,2026-04-02T16:14:03Z
Ugx3HS1_pFmMzphca_l4AaABAg,D4XTefP3Lsc,@Snow-Mountain1,Claude still guessing emotion after leaking,465,2026-04-02T17:18:26Z
UgzSg2Xcq5C-Y3f9PBV4AaABAg,D4XTefP3Lsc,@Averybee1022,"I'd love to see more of this! Breaking down research papers and experiments through visuals and clear explanations is a fantastic way to make Anthropic's work accessible to people who don't typically dive into academic studies. Personally, as a visual learner, I retain and understand information so much better when it's presented this way — seeing, hearing, and experiencing it makes all the difference. Thank you, Anthropic!",240,2026-04-02T16:42:21Z
Ugx5_8W18_OG6peT_FF4AaABAg,D4XTefP3Lsc,@michaelocean4788,Mechanistic Interpretability. Crazy how we don't know exactly how these models work.,23,2026-04-02T17:23:21Z
UgyUmcUroSrA_-R4UUt4AaABAg,D4XTefP3Lsc,@crickdoogle3840,"They didn't need to scan it, the emotions are hard coded in the TypeScript",449,2026-04-02T17:00:15Z
UgxylKd1suR-7TMTg5h4AaABAg,BZ1hs2ZcnJc,@galacticjoker,I love your new AI intros,46,2026-04-03T15:26:03Z
UgzseCgZZURcv_aDnD94AaABAg,BZ1hs2ZcnJc,@BlissfulForever888,haha easter egg hatching was cute,57,2026-04-03T15:08:41Z
UgzsH29VHmEYfugsB6d4AaABAg,BZ1hs2ZcnJc,@SamuraiG,"Someone is getting fired at Anthropic. This leak sure shows how these things work, it's fascinating.",8,2026-04-03T19:06:12Z
UgyLfxImo5epAPWZAxx4AaABAg,BZ1hs2ZcnJc,@Bill-NM,What's the chance that the Anthropic leak is itself the April Fools joke?,1,2026-04-04T05:21:19Z
UgxC5l92WyNijE_JWAp4AaABAg,BZ1hs2ZcnJc,@Gusman007,"Rather than throwing the baby out with the bathwater, we will see supermarkets being thrown out with their Instacarts🤣",1,2026-04-04T10:42:10Z
UgwkSsuzanzcXiREL7J4AaABAg,BZ1hs2ZcnJc,@clovismcpony,That opening was hilarious lolol,5,2026-04-03T20:48:03Z
Ugxu7VuTgpRkoKw-Tm54AaABAg,BZ1hs2ZcnJc,@Mr_Big_Head,"Kiros is basically the setup that people have been setting up themselves with system services, cron and python.",5,2026-04-03T15:07:12Z
UgzFENi7lHGptrughf94AaABAg,BZ1hs2ZcnJc,@RayRacks03,The one guy I was waiting to hear from,7,2026-04-03T15:11:59Z
Ugy8ng258iwc0k4j_kx4AaABAg,BZ1hs2ZcnJc,@MarioTGP,"we're making the mother of all omelettes here, jack! can't fret over every matt wolfe egg",3,2026-04-03T18:08:24Z
UgwJv5xLXXv9X-2I7_94AaABAg,BZ1hs2ZcnJc,@Hacky_5ack,"Everything is now agents, gotta stay updated on this as we have to try and implement something  like this in my workplace. Great vid!",7,2026-04-03T15:46:15Z
Ugy7spNVa5QZDwx_wfV4AaABAg,zzh66Uc3Ztc,@BBITIANsujay,"No way, in the next video harkirat will build claude code,  end of an era  of claude code💀",87,2026-04-01T14:44:05Z
UgyYZaqvgpWEIZ7rORd4AaABAg,zzh66Uc3Ztc,@OnlyMega-pg8tz,Super 30 students are now preparing to build 'kirat code' as a portfolio project 😂😂,53,2026-04-01T14:59:51Z
Ugw62NIUayZgaTc3pid4AaABAg,zzh66Uc3Ztc,@61keystonirvana,building a claude code clone using claude code in 2 hours,10,2026-04-02T05:14:38Z
UgyDJTOdKF5PLK32gPl4AaABAg,zzh66Uc3Ztc,@developerSuyash,Why do I feel it’s a marketing gimmick,17,2026-04-01T18:50:55Z
UgykxnqmdcEvTrMd30d4AaABAg,zzh66Uc3Ztc,@puspharaj22,"Unpopular opinion: This 'open-sourcing' might be less about democratizing AI and more about outsourcing R&D and bug-fixing to the community, while Anthropic solidifies its position as the premium provider for the *truly* advanced, proprietary models. Are we celebrating becoming free beta testers?",4,2026-04-02T02:43:07Z
Ugzp8Xu7KLAsjH06_Ol4AaABAg,zzh66Uc3Ztc,@hailex2045,The question I'm scratching my head over is also bothering harkirat. Guess we are on the same boat.,2,2026-04-01T20:17:27Z
Ugzv6N7H0vw9jeYeJet4AaABAg,zzh66Uc3Ztc,@Prithis2765,Upke liye Wait kar raha tha mai,4,2026-04-01T15:04:30Z
Ugy0CKxXFV25Pgmz0e14AaABAg,zzh66Uc3Ztc,@thevanziitdelhi,I feel so productive when I watch you bhaiya,0,2026-04-03T18:09:14Z
UgxACn7AiQ01JDhj97Z4AaABAg,zzh66Uc3Ztc,@arrowxvibe,"Hey, u already built it before from src code a long back, whats the difference from todays leak?",4,2026-04-01T17:58:53Z
UgwcwrwhhNrJRHqISE14AaABAg,zzh66Uc3Ztc,@jajaken8418,Btw idk yk this or not. Open AI officially supports claude code via plugin.,2,2026-04-01T16:20:07Z
Ugwwgo0dPZvMjPQN0iF4AaABAg,Z5tgXcn3eWw,@MeetDeepakRajput,"5:12 Exactly my reaction, That file name itself say dont ignore me bruh😭",0,2026-04-02T18:53:09Z
Ugwwabol_WRcrifHK4B4AaABAg,Z5tgXcn3eWw,@VipulArya-i9g,just think about the man who push it into github,1,2026-04-04T12:22:19Z
UgzQXq78d7BLjHuIeUF4AaABAg,Z5tgXcn3eWw,@ashishsuvarna3511,claw code repo is currently temporarily locked.. not able to clone. It gets redirected to clawcode rust,2,2026-04-02T12:15:46Z
UgyR0E95L_5nq6cY54h4AaABAg,Z5tgXcn3eWw,@Ripu-ee3fr,Link to repo??,3,2026-04-02T10:40:06Z
Ugw3pR07fXybvKpv_z94AaABAg,Z5tgXcn3eWw,@RajibRoy-gr5ss,Can it be  build with rust ? And use it with local model now? Or is it still developing?,0,2026-04-03T04:34:11Z
UgzWqpGBS2pmgQKfKkh4AaABAg,Z5tgXcn3eWw,@yamastudio3577,Is the token limitage still there or can you acess the premium subscription for free now and also can you make a tutorial on how to make it work on your computer?,0,2026-04-02T19:00:46Z
UgycAeoKanyvNrT6PP54AaABAg,Z5tgXcn3eWw,@pavan1006,It is definitely Human error who used AI.,0,2026-04-03T12:12:02Z
UgwE5OZxwjEsqMj2U9Z4AaABAg,Z5tgXcn3eWw,@saralkhetitech,This is not leaked source code internet fooling you and mostly indian developers foolings to internet 😂😂😂. When you scan this file owner clearly sayed it not not Claude code leaks. 😂😂😂😂.  Bloldy fools 😂😂😂😂,0,2026-04-03T05:31:09Z
Ugz0ZmSsn22Uw7bOwi54AaABAg,Z5tgXcn3eWw,@AnkitKumar-bm3uc,"bruh, I guess that was april Fool!",4,2026-04-02T09:19:44Z
UgwIUoFGFRLd2K6doBV4AaABAg,Z5tgXcn3eWw,@PankajDoharey,e^10X,0,2026-04-02T12:33:43Z
UgyKJBivfviP2fO97yx4AaABAg,-u8oq4ZafII,@henryevery3,Hocam video süresini kısaltmayın lütfen. 2 senedir izlerim sizi 5 saatlikte atsanız dinlerim. Claude code sayesinde öğrenci olarak çok daha üretkenim sizden öğrendim. Faydanız çok oldu.,2,2026-03-31T19:48:53Z
UgxJWCGbuvelJeaI4lF4AaABAg,-u8oq4ZafII,@flashpointrk,Sağlam 1 nisan şakası geliyor,14,2026-03-31T17:18:15Z
Ugz_3lQ3NiLGdRef3C94AaABAg,-u8oq4ZafII,@RUCan,Modelin kendi sızsaydı işte o zaman bu olayi tarihte bir kırılma anı olarak tanımlardık.,7,2026-03-31T18:05:34Z
Ugwrxfws8lka4Y0zSJB4AaABAg,-u8oq4ZafII,@lordtr-d1n,Böyle şeyler genelde rakiplerin önüne yem atıp yavaşlatmak için yapılır. Amerikalılar çok yapar.,3,2026-03-31T19:25:28Z
UgyrTQPNbtnu7mq_TdF4AaABAg,-u8oq4ZafII,@origind8,18:56 aniden boşluğuma geldi güldüm hocam 😂,0,2026-04-02T17:08:05Z
UgzV4ijjiH3FuwDzLF94AaABAg,-u8oq4ZafII,@ozkanozgur2436,"Hocam, ters düştüğü birileri operasyon yapmış olmasın…",1,2026-04-01T11:32:23Z
UgzsGDEv2kffQyY2Erd4AaABAg,-u8oq4ZafII,@ekamberoglu,Çok teşekkürler Hocam ❤,0,2026-04-01T00:10:00Z
UgwmTIr5oH_l-BR0V054AaABAg,-u8oq4ZafII,@NOONE-np5xq,İlk T-800 ü kim yapacak bakalım bol şans …😂,7,2026-03-31T18:38:15Z
Ugy64MNHicqFuav_omp4AaABAg,-u8oq4ZafII,@fromanatolia,Hypeladık keyifli bir yarın ağzınıza sağlık hocam bizi anadilimizde güncel tutmanız çok kıymetli,0,2026-03-31T22:42:11Z
UgwiAmaF7zsTg-L6uMJ4AaABAg,-u8oq4ZafII,@halilceyhan4921,Bence açık kaynak yapmak istiyorlardı. Biraz sansasyonel olsun reklam olur dediler.,1,2026-03-31T20:43:52Z
UgxlSTA2if-hLoz4WCN4AaABAg,c4Mgp3FWvt0,@stevebaudin563,"Anthropic Mythos was not an accidental ""leak"" >> intentional publicity",17,2026-03-29T17:07:53Z
Ugyvd2GrSBFmiW9cndB4AaABAg,c4Mgp3FWvt0,@iqrarkhan7620,Keep going on this series,1,2026-03-29T15:06:25Z
UgyxJro7GD-Bc8_RZjV4AaABAg,c4Mgp3FWvt0,@rajathslr,"Your contribution to Indians in this AI revolution will be remembered!, Keep up the good work, learning a lot from you and your team.",2,2026-03-30T06:23:04Z
UgxptVfHeLLGvlS2c1F4AaABAg,c4Mgp3FWvt0,@KINDOMBILLION,"I need you to show how you make your avatar videos, please.",2,2026-04-01T06:39:19Z
UgwXhtMa5dWSvrhnzB54AaABAg,c4Mgp3FWvt0,@intelkid-w4t4p,Bro you are really good with AI. The entire video is AI generated and it is pretty clean!,0,2026-03-31T12:11:23Z
UgwYjfMSm16RYvQFa9d4AaABAg,c4Mgp3FWvt0,@YaxVaani22,"The AI space is moving so fast right now, anything can feel like a ‘nightmare’ overnight.",0,2026-03-31T12:36:21Z
UgxWRAzUSFtTgQmZASR4AaABAg,c4Mgp3FWvt0,@UnnatiFacts-q4d,He vibhav we need your recoded classes .,1,2026-03-30T11:33:20Z
UgxAXr7pG_R83LePOvF4AaABAg,c4Mgp3FWvt0,@GlowVedaLife,"Anthropic's Claude Mythos Leak: (0:00)
Elon Musk's Terafab Chip Factory: (2:44)
Google TurboQuant Paper: (4:30)
OpenAI Sora Update: (5:42)
Claude Computer Control Feature: (6:38)
ChatGPT Library Tab: (8:05)
Gamma AI Presentation Tools: (8:41)
Luma Uni-1 Image Model: (9:50)
MiroFish Opinion Simulator: (10:28)
Claude Dispatch Tutorial & Demos: (11:24)",5,2026-03-29T16:38:33Z
Ugw0QsNbPePdy0yLXCN4AaABAg,c4Mgp3FWvt0,@princessmamitha,"Continue the series, brother",0,2026-03-30T09:28:14Z
UgxEOjcQFrVy_kCUoYl4AaABAg,c4Mgp3FWvt0,@Srimaan_Reddy09,"Can I tell Claude AI to open Instagram and YouTube, go through my feed, and give me five to ten scripts in detail? Can I do it?",13,2026-03-29T16:24:21Z
UgxTSjJwoSx9DSHK3Bd4AaABAg,iQD2aGaJ8V4,@burakcn7,Ulan GPT yi sildik bunu yükledik ertesi gün gördüğümüz başlığa bak,31,2026-04-02T11:08:31Z
Ugxqd99Aw2T-5D33HB54AaABAg,iQD2aGaJ8V4,@Murqin,Aboneyim zaten abi neden bağırıyon...,62,2026-04-02T10:06:18Z
UgxGCA_D8TxakJGqW1Z4AaABAg,iQD2aGaJ8V4,@shadow9771,Kalbime indi başlığı görünce,21,2026-04-02T09:04:05Z
UgxdoH3xLhbsnoNOZf54AaABAg,iQD2aGaJ8V4,@apoya_kaka_yediren,patron çıldırdı haftada 3 video nedir 🔥,16,2026-04-02T09:14:37Z
Ugzne2k_Tn7eYIInBBp4AaABAg,iQD2aGaJ8V4,@selman044,"Geçen ben de bütün gece anahtarı kapıda unutmuşum 😂 video başlığı beni mutlu etti, dedim Claude bile yaptıysa benimki okey dedim ya 😂",10,2026-04-02T09:49:48Z
UgzTQOHHJVXlJD-J05t4AaABAg,iQD2aGaJ8V4,@yaraton8,"1 nisana gelmesi de ayrı bir komedya :D adamlar çıkıp 1 nisan şakası bu oturup yazdık deseler inanırdım, kodların içinde epey enteresan şaka gibi şeyler var..",4,2026-04-02T18:32:41Z
Ugy0PRDX-lixVM9j3kB4AaABAg,iQD2aGaJ8V4,@UZAPPANA,Keşke cli yerine modelleri sızsaydı. Yeni bir çağa geçerdi dünya 😁,18,2026-04-02T09:29:57Z
UgxmMwzm6lTXlY2C0YV4AaABAg,iQD2aGaJ8V4,@TurkCore,Oha kanal hacklenmiş.. Can değer görüntüsüyle yapay zekayla her gün video atıyorlar,1,2026-04-02T11:51:45Z
Ugw2UXED_s_UZHwjIH54AaABAg,iQD2aGaJ8V4,@Yahya33_1,böyle gündem videoları çok sarıyo ya,1,2026-04-02T14:04:07Z
UgxAntOryGEuSdHp6a14AaABAg,iQD2aGaJ8V4,@ahmetoeztuerk,Tam da amerika savunma bakanligi ile yasadiklari anlasmazliktan bir iki hafta sonra bunun olmasi TESADUF...,2,2026-04-02T09:30:34Z
UgwmZz2QV8LaxggtuYZ4AaABAg,M6yRREy_5CM,@DeepMindAnalyst,"Oops 3,000 artifacts exposed, that smells like intentional leaking to cast shadows on the other models and free marketing.",13,2026-03-30T09:53:24Z
UgzEA84tZ_DmqGS00rF4AaABAg,M6yRREy_5CM,@JohnMSawyer,"Knowing Meta, any research they're doing on how the human brain responds to stimuli is probably designed to figure out ways to hook people into using their products well beyond healthy levels.",9,2026-03-30T09:16:15Z
Ugzuhs1DXuZMdh3zM5R4AaABAg,M6yRREy_5CM,@taar1,"""Accidentally"" - sure...",4,2026-03-30T10:19:49Z
UgyWN-ZkX4Cth_siGpd4AaABAg,M6yRREy_5CM,@wolfehtesrever,"Meta would be trying to mind read to manipulate, not for our benifit",4,2026-03-30T08:25:01Z
UgwNixbl6p_EI3DWZ5R4AaABAg,M6yRREy_5CM,@beefzerkee,"Considering how bad the subscription rate limits have been lately, we'd get what... 2 or 3 prompts out of Mythos before hitting limits? I'm more interested in Sonnet 5 tbh",7,2026-03-30T01:38:23Z
UgxPA7R7MYtHwTG1oBN4AaABAg,M6yRREy_5CM,@JasonStanton-x4m,I love the way AI is so smart that it thinks about being rewarded for using deceptive strategies and when asking AI the correct questions it's smarts tells on its self .,0,2026-03-31T16:58:39Z
UgzMZ6FeRqBffMPGaZF4AaABAg,M6yRREy_5CM,@AdvantestInc,Interesting how hardware is quietly catching up to agent workflows. Inference for multi-step reasoning is becoming its own design challenge.,1,2026-03-30T12:31:07Z
UgzS_12d8fbO00iJHwB4AaABAg,M6yRREy_5CM,@JosephCuddington-z6s6f,3:52 Rendezvous at The ⛳ Course 🍻,2,2026-03-30T00:10:33Z
UgyYOOTCM9Uid2OJKfZ4AaABAg,M6yRREy_5CM,@reknown123,their naming convention is really nice,0,2026-03-30T03:21:16Z
Ugw3LRBmb3jU-rvip8d4AaABAg,M6yRREy_5CM,@AIforRookies,yoooooooou bro what a video mate,0,2026-03-31T17:39:09Z
